,recency,frequency,monetaryvalue,avgtransactionvalue,base_value,model_prediction
1978,-0.02113837808545213,0.001396434636117192,0.00938660776024335,-0.005298401191539597,0.41851343617044295,0.40285969928981175
787,-0.0026228253479348494,0.002977971619766322,0.0025463871310057585,0.022779054982747765,0.41851343617044295,0.44419402455602797
2385,0.038061409499350704,0.006051893318144721,0.019565520161268068,0.019157989891245963,0.41851343617044295,0.5013502490404524
44,-0.013053021189771244,0.0025118345012015196,0.0014065052290243329,-0.03146666110951628,0.41851343617044295,0.3779120936013813
2266,-0.0022741942135326098,0.0031099454689683627,-0.029602090094267623,0.017802230925808543,0.41851343617044295,0.40754932825741963
324,-0.00733181781732128,0.005062884552389732,0.009476211299624993,0.008294600846493267,0.41851343617044295,0.43401531505162966
2011,0.03413492211082485,0.009396465313329827,0.003835126402336755,0.03276318198899389,0.41851343617044295,0.49864313198592825
1225,-0.030108198712769083,0.002791287847212516,0.02769172494423401,0.00672553893760778,0.41851343617044295,0.42561378918672815
1780,0.05375258145919361,0.009369675340567483,0.03811946193374752,0.00803684950733441,0.41851343617044295,0.5277920044112859
2212,0.013624607945384924,0.0004043126029864652,0.019148936780984515,0.011892728427810653,0.41851343617044295,0.4635840219276095
1825,0.004091922242660076,0.016315885439980776,0.030213776182063157,0.0546737750111788,0.41851343617044295,0.5238087950463257
979,0.0028277063672794613,-0.0005713091804500437,0.003478956556027697,-0.00017441720694478136,0.41851343617044295,0.4240743727063553
246,0.004598202991401195,0.007319027917983476,0.03394751711632125,-0.008818257635139161,0.41851343617044295,0.45555992656100974
647,0.02421406313042098,0.008481550171709387,0.023984097874272265,0.0800521667146677,0.41851343617044295,0.5552453140615132
1055,-0.0265936246370984,-0.002060829776710307,-0.01470094884170976,-0.0008924740748625481,0.41851343617044295,0.37426555884006196
1487,0.01634069889143575,0.004479386405801051,0.031026565215652228,0.022734175709992997,0.41851343617044295,0.493094262393325
1506,0.021601446452987148,-0.011281588826532242,-0.0006847967597423121,0.022308960478694642,0.41851343617044295,0.4504574575158502
179,-0.00036270416210754775,-0.0032023304310860113,-0.017039592589535458,-0.04231392955618503,0.41851343617044295,0.3555948794315289
1341,-0.024015975738038833,-0.002949158557894407,-0.0030199071668539548,-0.002753994856029749,0.41851343617044295,0.385774399851626
1688,0.0015915223327465356,-0.0034283348188546368,0.0101881490580854,0.0435729572117998,0.41851343617044295,0.47043772995422006
654,0.026538575822341953,-0.0022466902435553495,0.010809009733784479,-0.02841401665704325,0.41851343617044295,0.4252003148259708
1788,-0.003620659346343018,0.005405074080263148,0.00635969852184644,-0.002496397143477225,0.41851343617044295,0.4241611522827323
2261,-0.040986294778922454,0.0038789581453966093,-0.03934066676294606,0.011553523477086856,0.41851343617044295,0.3536189562510579
2064,0.0010489549813064514,0.00020255677882232703,-0.011537015019421233,-0.015321074086386943,0.41851343617044295,0.39290685882476356
252,0.024354673651178018,-0.006537729595183919,-0.021144244714596427,-0.002784283004584722,0.41851343617044295,0.4124018525072559
1855,0.009617540636318153,0.0014386205900154892,0.015408346605181578,-0.015639848548307782,0.41851343617044295,0.42933809545365037
296,0.008215676121617435,-0.002038976043477305,-0.0006855787854874506,-0.014973239987739362,0.41851343617044295,0.40903131747535626
637,-0.024227686847953008,-0.005554521301601199,-0.045624114757520144,-0.0274251972084312,0.41851343617044295,0.3156819160549374
2444,-0.02089250655604701,-0.002503620470743044,-0.005288662182938424,-0.010918253267227555,0.41851343617044295,0.3789103936934869
188,0.06021434623195091,0.004267872298078146,0.017660948761113106,0.00918796132245916,0.41851343617044295,0.5098445647840443
1885,0.01043267472385196,-0.005501018808536174,-0.03131851121186628,-0.0279935917880357,0.41851343617044295,0.3641329890858568
1621,0.009968475334680989,-0.0016296018095090404,0.02077070924198779,0.005974669271236053,0.41851343617044295,0.4535976882088387
361,0.007343373947514919,0.0029326361815765266,-0.03183872363719274,0.025490226974798132,0.41851343617044295,0.4224409496371398
1592,0.02289613207700313,-0.007041459568208666,-0.009871706788690062,0.007754589766191203,0.41851343617044295,0.4322509916567386
883,-0.02095441862635198,0.004223732614336768,0.007778926716928254,-0.021146278665291902,0.41851343617044295,0.3884153982100641
1196,-0.0365918358770432,-0.0016452652536099776,-0.01572453327895346,-0.014107267093640985,0.41851343617044295,0.35044453466719533
1170,-0.0037451684736879544,-0.01103945575770922,-0.02478118256221933,-0.0023733218415145528,0.41851343617044295,0.3765743075353119
218,0.03660756282959483,0.007232658974899096,0.03593255069594306,-0.011719895263668149,0.41851343617044295,0.4865663134072118
1525,0.027020374971398267,0.0034841008500370663,0.02068825160538836,-0.02548224516234768,0.41851343617044295,0.444223918434919
1860,0.015146446395665408,0.0033180943326442504,-0.005056201984261861,-0.004927919503097655,0.41851343617044295,0.4269938554113931
940,-0.010065138319041579,0.0017453272418788402,-0.014647605985664995,0.013890458424575626,0.41851343617044295,0.40943647753219087
565,-0.016269081231075688,-0.008408998163067736,-0.03188693885647808,-0.011118982651023544,0.41851343617044295,0.3508294352687979
96,-0.036180740984200384,-0.009465825235674857,-0.02633615898215794,-0.024814132417741348,0.41851343617044295,0.32171657855066843
509,0.043637828613864255,0.002453782473676256,-0.0011866631830343977,-0.011811352414879366,0.41851343617044295,0.4516070316600697
367,0.051382389618156596,0.0065865296796255276,0.04735218642723339,0.004747734301563469,0.41851343617044295,0.5285822761970219
1177,0.0035483595605910524,5.160350883670617e-05,-0.01581656613285304,0.009775666004934465,0.41851343617044295,0.41607249911195215
632,-0.017055943855011718,0.0014558778075297596,0.004595203985772968,-0.0189994111663691,0.41851343617044295,0.38850916294236487
2150,0.03300791069275874,-0.0031855561687552836,0.01566730204565829,-0.036106800756024314,0.41851343617044295,0.4278962919840804
1657,0.007540655808043084,-0.00012299902766244486,-0.016988828896865017,-0.01416878620366333,0.41851343617044295,0.39477347785029526
1584,0.013607522710517515,-0.005887288766753045,-0.017974986130939216,-0.007438520238138153,0.41851343617044295,0.4008201637451301
575,5.3172435000306e-05,-0.0073998539362219165,-0.016695994486181007,0.006927001039002789,0.41851343617044295,0.4013977612220431
251,-0.033261136390501635,-0.005827401134156389,0.009670301899277547,0.01668254172131128,0.41851343617044295,0.40577774226637375
1264,-0.06169310575533018,-0.011156503140373388,0.002683314705500379,-0.05114162187514012,0.41851343617044295,0.29720552010509965
831,0.056807129299486406,0.0007458927989500807,0.0027452245917811524,0.0203777835163055,0.41851343617044295,0.4991894663769661
420,-0.00913839812288643,0.004262859411683167,0.001472912051322055,-0.015315366286449717,0.41851343617044295,0.39979544322411203
1273,0.006852933604895952,-0.0013391488823253895,-0.02541048334671359,-0.022911664156599728,0.41851343617044295,0.3757050733897002
1652,0.0003570864707580768,-0.0023302573249384295,-0.010167600364729879,0.0005239661660016282,0.41851343617044295,0.4068966311175343
210,0.02622887970399461,-0.0005129742145800264,0.012996987404912943,0.033721230340524926,0.41851343617044295,0.49094755940529544
1116,-9.233632961695548e-05,-0.0014169792904431234,-0.02812065978323517,-0.0020707217618473805,0.41851343617044295,0.38681273900530033
1089,-0.006758463887381367,-0.005018238135853607,-0.005241311726858839,-0.020602242016539093,0.41851343617044295,0.38089318040381004
1724,0.0068093500908435085,0.005620055932449759,0.006352388315208373,0.03299205916599021,0.41851343617044295,0.4702872896749348
1377,0.028632821971550582,0.0012840513817354805,0.021094411691155984,0.03506336067533994,0.41851343617044295,0.504588081890225
620,-0.006921582391005359,0.0058762520433811,-0.0025023033639445203,0.001145660700785811,0.41851343617044295,0.41611146315965997
2168,0.006463533772039227,-0.004127681569298147,0.004222155865572858,-0.04752804774674587,0.41851343617044295,0.377543396492011
1739,-0.013349245609206264,-0.0007979301600062172,-0.029059395886288256,-0.012166245727712521,0.41851343617044295,0.3631406187872297
2299,-0.0016974396042496664,0.0004895886584563413,-0.021192731083719992,-0.01996724595177511,0.41851343617044295,0.37614560818915455
1161,-0.009048486442407012,0.0024766313450527377,-0.025578397422868875,-0.004034703341312706,0.41851343617044295,0.3823284803089071
387,0.008891623241215712,0.0018550090437202016,0.0064796647572802615,0.013910094287566607,0.41851343617044295,0.44964982750022575
1185,0.015947550672426588,-0.00092035686604504,-0.014329433767634327,-0.001166417335407459,0.41851343617044295,0.4180447788737827
1505,0.04455948425049428,-0.0006841795300715603,0.015144568754985812,0.01860140449498431,0.41851343617044295,0.49613471414083576
410,-0.03427393231017049,-0.0005904958233440993,-0.01653802742210246,-0.03856853098033753,0.41851343617044295,0.32854244963448836
1394,0.03011220774926187,0.0012947433171211743,-0.0012219749544601654,-0.022176938184929895,0.41851343617044295,0.42652147409743596
2357,-0.018135718916455518,-0.008351391260694072,-0.03150452147980104,-0.016412759189042846,0.41851343617044295,0.34410904532444947
1125,-0.006274289438006235,-0.0054460148298676354,0.006679954116189038,0.030685227705107537,0.41851343617044295,0.44415831372386566
408,0.05905419505244936,-0.0011586108667688676,0.015200627435406204,-0.004608385504106991,0.41851343617044295,0.4870012622874227
1457,0.0302750234924315,0.0027987073532131034,-0.008721480165186223,-0.002432884075642505,0.41851343617044295,0.4404328027752588
1644,-0.023672263673943233,-0.0031270252594549673,-0.00013989122911880258,-0.0256039366519326,0.41851343617044295,0.36597031935599333
1223,0.01512575731954712,0.00045314118855458216,-0.002472488947569218,0.0051391285140562105,0.41851343617044295,0.43675897424503163
1269,-0.0206642977053707,0.0011192853979082428,-0.003636560188533622,-0.005546300017740578,0.41851343617044295,0.3897855636567063
2352,0.03654194695795013,0.0032298894618725173,0.008169622793866438,0.015974421844948666,0.41851343617044295,0.4824293172290807
941,-0.006160719056351809,-0.006380548557790462,-0.02139992930635344,-0.031523065856017635,0.41851343617044295,0.3530491733939296
1790,0.017091299742241974,0.0007073062321433099,0.00806349098100327,0.018194063043338246,0.41851343617044295,0.46256959616916976
134,0.0035851646813534897,0.0001373380231234478,-0.021894695506198332,-0.025101021190494066,0.41851343617044295,0.3752402221782275
1171,-0.0036368489455344388,0.003661449694482144,0.015351941810440622,0.012900516219233396,0.41851343617044295,0.4467904949490647
1337,0.04174503899055708,0.004181113866288797,0.017134955115107004,0.014850308150635101,0.41851343617044295,0.4964248522930309
1366,-0.00411520225359709,-0.006071803762897616,-0.018712281320404145,-0.0045966361326645715,0.41851343617044295,0.3850175127008795
2322,0.01425007655092486,0.005323184600347304,0.0011732833578571445,-0.01748651708716352,0.41851343617044295,0.42177346359240875
247,-0.028182210135928473,-0.0025185981385584455,-0.005197394053757307,0.0014745897819375387,0.41851343617044295,0.38408982362413624
1423,0.034164332300570095,0.0066882384271593764,0.04685393039115297,0.004059559628367424,0.41851343617044295,0.5102794969176928
861,0.024926713788154302,-0.0042372509368578904,-0.03675618310549908,-0.041494873288247615,0.41851343617044295,0.3609518426279927
607,-0.003131772618944524,-0.0012097268356592394,0.03013216859479144,0.012038366905617295,0.41851343617044295,0.4563424722162479
527,0.0030294361316919095,0.006016734693112084,0.02312739102926571,0.09594679132052988,0.41851343617044295,0.5466337893450426
486,0.007551816632512782,0.000833280296792509,-0.015959710248425837,-0.0218953092925949,0.41851343617044295,0.3890435135587275
1364,-0.004806120409339201,0.0010173098759696587,-0.025535488927853293,-0.00126457835380279,0.41851343617044295,0.38792455835541734
782,-0.0010852227686700645,-0.009428801932226633,-0.01366104036103934,-0.015289379523455864,0.41851343617044295,0.37904899158505106
2428,-0.018480560547614003,0.0037790447381848935,0.01836609007586958,0.00651672640677134,0.41851343617044295,0.4286947368436548
1471,0.0009170942981290863,0.0006793802867105114,-0.005555646253487794,0.007182790785955149,0.41851343617044295,0.4217370552877499
1882,0.03769733015345991,-0.002101114066608716,-0.010236709111122764,0.009936359868515866,0.41851343617044295,0.45380930301468725
321,-0.002512892837548861,0.004457874982908834,-0.0012098534724646016,-0.005083418561662256,0.41851343617044295,0.41416514628167606
532,-0.002381536726752529,0.002909770897931594,0.002072295162361115,0.022586877633657423,0.41851343617044295,0.4437008431376406
1075,0.00800345257819572,0.002980474092037184,-0.007314383410121081,0.007955731674010168,0.41851343617044295,0.4301387111045649
1875,-0.008235445752361556,-0.0013338881680101623,0.024719353323089308,-0.016822779329158946,0.41851343617044295,0.4168406762440016
1616,0.022195551043187153,-0.0016975785353861284,0.005152504565558047,-0.03177542639117746,0.41851343617044295,0.4123884868526246
1502,0.023841307140974096,0.0036525159553275443,0.02953880982015107,0.036855647195188794,0.41851343617044295,0.5124017162820844
810,0.003843855371014797,0.0004823282478173496,0.014006607833362068,-0.0017188599266228265,0.41851343617044295,0.43512736769601434
1064,0.01950734160898719,0.004829619328011177,0.017448514019633876,0.006168595068374998,0.41851343617044295,0.4664675061954502
1199,-0.009020927761157508,0.0022163056139834227,0.03693473654260743,0.003124647147124051,0.41851343617044295,0.45176819771300036
1613,0.0017089366250729655,-0.012376683552720352,-0.03869409128506959,-0.007296840613562381,0.41851343617044295,0.3618547573441636
1836,0.04136363199490006,-0.0043007108091114785,0.004427556029222615,0.003256028410687577,0.41851343617044295,0.4632599417961417
178,-0.05265258746483596,-0.009293734878592658,-0.0367853504211962,-0.02892509080025775,0.41851343617044295,0.29085667260556036
1844,-0.0039414350424340225,0.006831865997337445,0.013654668564413441,0.01973916730101337,0.41851343617044295,0.45479770299077316
1128,-0.030746689857551246,-0.0014697702400735578,-0.01389371172968822,-0.010378631134299212,0.41851343617044295,0.3620246332088307
2390,0.007914302365898039,0.0036030661224504003,-0.012111205453184084,-0.008878751145966817,0.41851343617044295,0.40904084805964047
2307,-0.027706587014981778,0.005610071104856615,-0.022133748725245823,-0.008005215754601523,0.41851343617044295,0.36627795578047045
2083,-0.03512640475761145,0.0069842160134430745,-0.0315981249944889,-0.009101964631699957,0.41851343617044295,0.34967115780008573
1774,0.007974117663106881,-0.00785212554881582,-0.012011638429248706,-0.006562524666733225,0.41851343617044295,0.40006126518875207
902,-0.024402075704419986,-0.005510751841648016,-0.0010332219278279809,0.0134987218882452,0.41851343617044295,0.4010661085847922
1268,0.0012458384474666672,0.004829277904864284,0.02795795527687005,0.016795032345435175,0.41851343617044295,0.4693415401450791
100,-0.017678715398142232,-0.0033607452750584344,-0.01657643846265273,-0.017442919457826066,0.41851343617044295,0.3634546175767635
621,-0.003173003181509557,0.006893351737817284,-0.010274088864971418,0.009758110141556245,0.41851343617044295,0.4217178060033355
755,0.0261347516351816,-2.3068589653121306e-05,-0.019073598972317994,-0.012781005194847239,0.41851343617044295,0.4127705150488062
2012,-0.01062646952617797,0.0003760811329993885,-0.012688300241861725,-0.04485626204084838,0.41851343617044295,0.35071848549455426
170,-0.009485991562833078,-0.0005598060823103878,0.011688559514368535,-0.00047390817700943444,0.41851343617044295,0.4196822898626586
1451,0.006821760703751352,-0.014246797284431522,0.008542773222870892,0.005723009547727998,0.41851343617044295,0.42535418236036165
1599,0.008849888876429759,-0.0011060031114902814,0.004964016269877902,-0.007508644086919957,0.41851343617044295,0.4237126941183404
2172,0.03163010763200873,0.0010917123396939133,0.010829112467581581,-0.004584391213211347,0.41851343617044295,0.4574799773965158
518,-0.040713860837713584,-0.0031457004863477776,0.005679096605854283,0.014482957772634109,0.41851343617044295,0.39481592922486997
1564,0.007594940826529637,0.0001988114973937627,0.02640019398248114,0.003988348410493927,0.41851343617044295,0.45669573088734144
1741,0.030819918886190862,0.005292277207772713,-0.002825160390057135,0.031218191980879054,0.41851343617044295,0.48301866385522846
1736,-0.00935626787089859,-0.0017038710472843377,-0.0011646669688343536,0.015128487648835289,0.41851343617044295,0.42141711793226094
765,-0.011965359281311976,-0.0065206137610221045,-0.018433049394807312,0.004024656218898599,0.41851343617044295,0.3856190699522002
239,0.004418903693076573,0.0062954701385751835,0.007952713332924759,0.010921520847987268,0.41851343617044295,0.44810204418300675
282,-0.03372305026088725,0.004556627869169461,0.007802762356914172,0.013911412583256606,0.41851343617044295,0.41106118871889596
1742,0.032348007196269464,0.003536491163249593,-0.005512902160480735,-0.0047954532474977895,0.41851343617044295,0.4440895791219835
564,0.014600183646325603,0.011815661638029268,0.018328357522623264,0.04533610747865168,0.41851343617044295,0.5085937464560728
2007,-0.006951140507590025,0.001051264505003928,0.004211643462294887,0.032852135561115575,0.41851343617044295,0.44967733919126734
1406,-0.005801540530228522,0.012475735984844505,-0.006232846051789238,0.0019425085504190065,0.41851343617044295,0.4208972941236887
1804,-0.010535364484749152,-0.014831091072737763,-0.019660103234127747,-0.01166501406209136,0.41851343617044295,0.36182186331673694
1811,-0.01604566264359164,0.002474796396927559,-0.0033095258710818596,-0.004927786987318541,0.41851343617044295,0.39670525706537846
907,0.0059975178880995374,-0.009767742947224179,-0.03020673302737123,-0.026164028102502925,0.41851343617044295,0.35837244998144413
1047,0.029881558155320818,0.011151154990293434,0.008134798386017793,0.012115334069239907,0.41851343617044295,0.4797962817713149
1112,0.021721469418043853,0.005034655151393963,-0.00129388510613353,0.03215845760591037,0.41851343617044295,0.4761341332396576
1261,0.008663772616564529,0.0044191432267325585,-0.01749077715263411,0.009911609956543544,0.41851343617044295,0.4240171848176495
1910,-0.02733666560976417,-0.0027243701058978333,-0.03436947451074957,-0.0013899197812497733,0.41851343617044295,0.3526930061627816
1029,0.0355765734439774,0.0052744640709352095,0.01465367691263964,0.02363935906876577,0.41851343617044295,0.497657509666761
1769,0.025402343663736247,-0.00024500222760252653,0.0026678909406473396,0.032298494316855796,0.41851343617044295,0.4786371628640798
1563,0.009162150191405089,0.007911454018467339,0.016761113347820357,0.022000068040579208,0.41851343617044295,0.47434822176871494
1001,-0.019055829742355854,-0.008541386329525266,-0.01129597517545335,-0.016709002300558495,0.41851343617044295,0.36291124262255
1565,-0.04538205611526792,-0.004913612739474047,-0.0332145305020822,0.030356499630506732,0.41851343617044295,0.3653597364441255
700,0.024234147100214612,0.010371759083391226,0.08128239500991186,0.06273351821946563,0.41851343617044295,0.5971352555834263
2084,-0.022463949633092853,0.001941136627137894,0.007928603758737154,0.012886126718804007,0.41851343617044295,0.41880535364202914
2342,-7.214842749817762e-05,0.003978420206913143,0.0162015323923697,-0.0042495279842842135,0.41851343617044295,0.4343717123579434
930,0.015957424538028134,0.006352305011023418,0.00902344635600457,0.03739072530799604,0.41851343617044295,0.4872373373834951
1404,-0.03307602858672908,0.009599636719285628,0.03606106374165392,0.025550707081274594,0.41851343617044295,0.45664881512592803
1572,-0.04824156506874715,0.00246036726719467,-0.01836396362778032,0.02168006316809624,0.41851343617044295,0.3760483379092064
678,0.043701259614535956,-0.005133000394853298,-0.02207696524084895,-0.024724924368347275,0.41851343617044295,0.4102798057809294
1351,0.013995460512669524,0.002058903557044687,0.0032730045217613224,0.006084426017696387,0.41851343617044295,0.4439252307796149
495,-0.008215398605825612,-0.007394176994421286,-0.059305100282363125,-0.033455137326018305,0.41851343617044295,0.31014362296181464
211,-0.018356788063465503,-0.006301146579935448,-0.02049755773059587,-0.00870281037852692,0.41851343617044295,0.3646551334179192
599,-0.05341242157999659,-0.003839103077625623,-0.004972378967650002,0.012280790466211328,0.41851343617044295,0.36857032301138204
521,0.003480873672233429,-0.01148451492710592,-0.012057646577231936,0.018701079506936367,0.41851343617044295,0.4171532278452749
998,0.044477495116589126,0.005815244828481809,0.0245959996356396,0.014086715386220021,0.41851343617044295,0.5074888911373735
2327,0.07318131472973619,-0.001600677319293027,-0.025988203017550403,0.036723550279421036,0.41851343617044295,0.5008294208427567
472,0.01978352700913092,0.003212116820468509,0.030043653064931276,-0.0023650100827217104,0.41851343617044295,0.469187722982252
690,0.01578911955730291,0.007426642411155626,0.013767712474000292,0.011067881964554544,0.41851343617044295,0.4665647925774563
1271,0.010849870627207565,0.0037948935229360358,0.015412311348263756,-0.004863971467420925,0.41851343617044295,0.4437065402014294
812,0.06663771092993556,0.00896069902322779,0.004329866677471728,-0.006352546135458397,0.41851343617044295,0.49208916666561964
1455,0.043113112005521544,0.0021115764348360244,0.046065405853587434,0.04271398217555543,0.41851343617044295,0.5525175126399433
611,-0.0054660020797746255,-0.000517755883411155,0.014525817838439252,0.01965979987246101,0.41851343617044295,0.44671529591815745
1854,-0.017316848993141322,-0.0011954563211475032,-0.035338909957135914,-0.002139268093051214,0.41851343617044295,0.362522952805967
353,-0.017635233189721475,0.004590761689323699,-0.010110610614574397,0.0035649907055631046,0.41851343617044295,0.39892334476103386
2337,0.026935211853706276,0.002463303387485212,0.030764403814901017,0.02419664759101579,0.41851343617044295,0.5028730028175512
2117,-0.0406702677175781,-0.005562739078632148,-0.02465031035266293,-0.03986786264511465,0.41851343617044295,0.30776225637645516
2412,0.010038679859862896,0.00023335675672569778,0.018036069815279915,0.035166794945544096,0.41851343617044295,0.4819883375478555
2054,-0.03396156374175916,0.010243602883929271,0.016550993903911147,-0.008879355887693237,0.41851343617044295,0.40246711332883095
554,-0.010817556643814896,-0.004552857163798762,-0.013291848364970065,0.030392607253306777,0.41851343617044295,0.420243781251166
643,-0.0176766305838828,-0.0017032147828285815,-0.018609790123409766,-0.05140604198248184,0.41851343617044295,0.32911775869784
196,0.03839476837136317,0.007934780010182295,0.011928210240148474,0.01970193808199838,0.41851343617044295,0.4964731328741353
1723,0.005659014084812952,-0.005310319564086967,-0.01234298238712654,0.017145380975780427,0.41851343617044295,0.42366452927982284
1618,0.011742936677328543,0.006226848025689833,0.015365332107030553,-0.003679235568997683,0.41851343617044295,0.4481693174114942
1604,-0.0022341423148463948,-0.0027686987779452464,-0.014088842764831497,0.01173652602275979,0.41851343617044295,0.4111582783355796
2177,0.009546771268214798,0.0004756615616497584,0.0006171185649145628,0.015790227906909423,0.41851343617044295,0.4449432154721315
254,-0.04113320862081309,-0.0029755718520027585,0.00238911119675322,-0.04393982489229529,0.41851343617044295,0.33285394200208507
2294,0.07275718950797455,0.0026279330850957194,0.036271997254661986,0.05294541762668814,0.41851343617044295,0.5831159736448633
29,0.012202151102683275,0.001471671290928498,2.051302493782714e-05,0.008947956652045832,0.41851343617044295,0.4411557282410384
1924,0.003243868838180788,-0.005591815975130885,-0.01468736723276379,0.00758870072724676,0.41851343617044295,0.4090668225279758
